block;stress;inok;root;shoot;ramet
1;drought;NM;0,122322581;0,2713;0,4246
1;drought;RI;0,08972931;0,338;0,2148
1;drought;FM;0,143505882;0,2759;0,3267
1;drought;EC;0,143012621;0,3132;0,371
1;drought;RI_FM;0,119497059;0,2935;0,2283
1;drought;RI_EC;0,172723301;0,4431;0,6218
1;drought;FM_EC;0,154005155;0,2787;0,2389
1;drought;ALL;0,159963462;0,3751;0,4321
1;pathogen;NM;0,154877465;0,3979;0,4064
1;pathogen;RI;0,204221705;0,4197;1,2617
1;pathogen;FM;0,130974725;0,3293;0,8303
1;pathogen;EC;0,120410753;0,5438;0,6848
1;pathogen;RI_FM;0,190935385;0,4835;1,2475
1;pathogen;RI_EC;0,292068156;0,5403;1,3375
1;pathogen;FM_EC;0,189962264;0,4094;1,2071
1;pathogen;ALL;0,185099338;0,5137;0,9245
1;herbivory;NM;0,049046512;0,2072;0,0725
1;herbivory;RI;0,191311765;0,5626;0,7305
1;herbivory;FM;0,133359292;0,3414;0,7101
1;herbivory;EC;0,124633588;0,2246;1,0195
1;herbivory;RI_FM;0,092368421;0,1499;0,6382
1;herbivory;RI_EC;0,107646341;0,1873;0,9034
1;herbivory;FM_EC;0,094376471;0,4171;0,3749
1;herbivory;ALL;0,123014773;0,2804;1,1249
1;control;NM;0,217650246;0,5855;0,8851
1;control;RI;0,344559091;0,6045;1,5385
1;control;FM;0,138923077;0,5222;0,7353
1;control;EC;0,217583333;0,5049;1,2988
1;control;RI_FM;0,216561963;0,5068;1,3703
1;control;RI_EC;0,26669162;0,6057;1,5068
1;control;FM_EC;0,143624348;0,4355;1,0125
1;control;ALL;0,180901493;0,2797;1,5697
2;drought;NM;0,166813861;0,2726;0,3636
2;drought;RI;0,142753846;0,3213;0,4623
2;drought;FM;0,0892375;0,1282;0,2392
2;drought;EC;0,098135484;0,1621;0,2432
2;drought;RI_FM;0,130038462;0,4227;0,4599
2;drought;RI_EC;0,154248649;0,4229;0,4612
2;drought;FM_EC;0,103750909;0,1809;0,2269
2;drought;ALL;0,154221053;0,3542;0,7002
2;pathogen;NM;0,072615385;0,3265;0,2099
2;pathogen;RI;0,237845399;0,369;0,6687
2;pathogen;FM;0,128964602;0,4075;0,5114
2;pathogen;EC;0,23160452;0,3759;1,4233
2;pathogen;RI_FM;0,220228571;0,5092;1,2798
2;pathogen;RI_EC;0,220216484;0,4568;1,4952
2;pathogen;FM_EC;0,3632;0,4225;1,3102
2;pathogen;ALL;0,3254;0,4408;1,2902
2;herbivory;NM;0,073083673;0,1407;0,2277
2;herbivory;RI;0,143788235;0,1891;1,3644
2;herbivory;FM;0,036;0,146;0,1046
2;herbivory;EC;0,093462963;0,247;0,6948
2;herbivory;RI_FM;0,115467568;0,2546;1,0281
2;herbivory;RI_EC;0,097907463;0,2263;0,9981
2;herbivory;FM_EC;0,098193506;0,1323;0,711
2;herbivory;ALL;0,112637838;0,2865;0,8143
2;control;NM;0,085188889;0,4147;0,106
2;control;RI;0,248632544;0,5945;1,7368
2;control;FM;0,130239252;0,3338;0,6072
2;control;EC;0,289231518;0,5957;1,88204
2;control;RI_FM;0,216304242;0,5194;1,3731
2;control;RI_EC;0,286432584;0,6075;1,6025
2;control;FM_EC;0,19662067;0,5496;0,9746
2;control;ALL;0,258534247;0,5018;1,4351
3;drought;NM;0,14434186;0,2175;0,2731
3;drought;RI;0,20213964;0,4249;0,4439
3;drought;FM;0,131991304;0,1961;0,1054
3;drought;EC;0,129890164;0,1425;0,1627
3;drought;RI_FM;0,103278571;0,3227;0,3634
3;drought;RI_EC;0,13887561;0,4011;0,2934
3;drought;FM_EC;0,150704878;0,1845;0,1533
3;drought;ALL;0,233582143;0,4078;0,5986
3;pathogen;NM;0,08208625;0,2427;0,2329
3;pathogen;RI;0,3396125;0,4348;1,303
3;pathogen;FM;0,133997143;0,281;0,6008
3;pathogen;EC;0,185387283;0,3922;1,1983
3;pathogen;RI_FM;0,232412222;0,4329;1,4881
3;pathogen;RI_EC;0,258388525;0,6177;1,195
3;pathogen;FM_EC;0,13752518;0,2718;0,6435
3;pathogen;ALL;0,187348966;0,4499;0,8553
3;herbivory;NM;0,055092105;0,2055;0,0448
3;herbivory;RI;0,31831466;0,3361;1,1968
3;herbivory;FM;0,137377778;0,2352;0,5582
3;herbivory;EC;0,098707692;0,1969;0,4761
3;herbivory;RI_FM;0,081322449;0,2238;0,556
3;herbivory;RI_EC;0,153634343;0,3316;1,0475
3;herbivory;FM_EC;0,0596;0,1623;0,3396
3;herbivory;ALL;0,121457895;0,3094;0,6871
3;control;NM;0,153938129;0,413;0,6436
3;control;RI;0,344197368;0,3638;1,3236
3;control;FM;0,159383784;0,4311;0,9141
3;control;EC;0,31694;0,4361;1,9592
3;control;RI_FM;0,236785;0,5023;1,3993
3;control;RI_EC;0,311095652;0,7093;1,7789
3;control;FM_EC;0,137099145;0,2829;0,6599
3;control;ALL;0,280751515;0,6066;1,8957
4;drought;NM;0,300431757;0,344;1,5001
4;drought;RI;0,14196;0,2897;0,3676
4;drought;FM;0,116864865;0,16;0,0556
4;drought;EC;0,120533333;0,1464;0,2158
4;drought;RI_FM;0,101052632;0,3194;0,3571
4;drought;RI_EC;0,132547059;0,4019;0,3957
4;drought;FM_EC;0,099503571;0,1977;0,0501
4;drought;ALL;0,15412069;0,4191;0,2927
4;pathogen;NM;0,127762295;0,3182;0,3841
4;pathogen;RI;0,268209497;0,3346;1,2797
4;pathogen;FM;0,198010465;0,3004;0,9771
4;pathogen;EC;0,118201031;0,4695;0,3415
4;pathogen;RI_FM;0,081657353;0,5438;1,5507
4;pathogen;RI_EC;0,344248333;0,3277;0,6623
4;pathogen;FM_EC;0,205383237;0,4316;0,9652
4;pathogen;ALL;0,287386139;0,445;1,4058
4;herbivory;NM;0,078868333;0,1906;0,2402
4;herbivory;RI;0,153022857;0,1572;1,1927
4;herbivory;FM;0,074442857;0,2226;0,308
4;herbivory;EC;0,122215385;0,188;0,6456
4;herbivory;RI_FM;0,135391753;0,2601;0,6745
4;herbivory;RI_EC;0,131303922;0,2259;0,9602
4;herbivory;FM_EC;0,093281481;0,1533;0,4539
4;herbivory;ALL;0,180362069;0,267;0,9882
4;control;NM;0,133140171;0,3454;0,3586
4;control;RI;0,299315385;0,4493;1,4313
4;control;FM;0,196640994;0,421;0,7274
4;control;EC;0,235821429;0,5115;1,3927
4;control;RI_FM;0,247526036;0,5059;1,5196
4;control;RI_EC;0,327476852;0,7625;1,4642
4;control;FM_EC;0,170683333;0,3342;0,9674
4;control;ALL;0,302388;0,4162;1,403
5;drought;NM;0,164183133;0,248;0,2103
5;drought;RI;0,14069403;0,2821;0,403
5;drought;FM;0,122265;0,145;0,117
5;drought;EC;0,100232759;0,2259;0,0761
5;drought;RI_FM;0,139794286;0,3806;0,2785
5;drought;RI_EC;0,14442;0,3978;0,4142
5;drought;FM_EC;0,077436735;0,1148;0,187
5;drought;ALL;0,138981818;0,411;0,6384
5;pathogen;NM;0,155172857;0,3202;0,3821
5;pathogen;RI;0,337292308;0,3577;1,2877
5;pathogen;FM;0,175217778;0,25;0,7798
5;pathogen;EC;0,280335484;0,4256;1,229
5;pathogen;RI_FM;0,246008392;0,3829;1,0212
5;pathogen;RI_EC;0,276435714;0,6368;1,5268
5;pathogen;FM_EC;0,212773333;0,3731;0,9602
5;pathogen;ALL;0,263689157;0,4087;1,5565
5;herbivory;NM;0,089462195;0,2683;0,2496
5;herbivory;RI;0,260066489;0,2792;1,0854
5;herbivory;FM;0,079985455;0,2492;0,2077
5;herbivory;EC;0,138622951;0,3754;0,7582
5;herbivory;RI_FM;0,165500794;0,3104;1,3829
5;herbivory;RI_EC;0,114010345;0,2427;1,0306
5;herbivory;FM_EC;0,170876923;0,2394;0,9289
5;herbivory;ALL;0,120615217;0,3237;0,7538
5;control;NM;0,135501695;0,3207;0,2942
5;control;RI;0,333830469;0,3672;1,3906
5;control;FM;0,197589634;0,5359;0,5016
5;control;EC;0,303367742;0,7872;0,7072
5;control;RI_FM;0,156757252;0,4813;0,761
5;control;RI_EC;0,312330256;0,5878;1,7883
5;control;FM_EC;0,3684;0,457;1,1218
5;control;ALL;0,355423256;0,5671;1,5468
6;drought;NM;0,292343046;0,3498;0,5034
6;drought;RI;0,150350704;0,3424;0,6384
6;drought;FM;0,120017391;0,1361;0,1219
6;drought;EC;0,170648889;0,3699;0,3336
6;drought;RI_FM;0,162050505;0,3542;0,7563
6;drought;RI_EC;0,214935433;0,595;0,7985
6;drought;FM_EC;0,147422449;0,2453;0,2138
6;drought;ALL;0,173928571;0,4568;0,562
6;pathogen;NM;0,151214286;0,3314;0,7204
6;pathogen;RI;0,303517742;0,3597;1,3374
6;pathogen;FM;0,194993711;0,3696;0,748
6;pathogen;EC;0,281459624;0,4827;1,082
6;pathogen;RI_FM;0,1852416;0,5861;0,9614
6;pathogen;RI_EC;0,366194595;0,5678;1,9856
6;pathogen;FM_EC;0,237279793;0,3558;1,4192
6;pathogen;ALL;0,198298101;0,3356;1,2751
6;herbivory;NM;0,060007317;0,2181;0,15
6;herbivory;RI;0,279322388;0,4613;1,1309
6;herbivory;FM;0,157380165;0,3291;0,7021
6;herbivory;EC;0,155928205;0,3359;1,1955
6;herbivory;RI_FM;0,189511111;0,291;1,4518
6;herbivory;RI_EC;0,12082125;0,4728;0,473
6;herbivory;FM_EC;0,156116;0,2229;0,8348
6;herbivory;ALL;0,245709804;0,2795;1,9469
6;control;NM;0,18050129;0,3328;0,3266
6;control;RI;0,3768;0,5925;1,8901
6;control;FM;0,170832716;0,4791;1,1515
6;control;EC;0,292232374;0,4011;1,7167
6;control;RI_FM;0,369953333;0,788;1,6758
6;control;RI_EC;0,389206475;1,0472;1,8121
6;control;FM_EC;0,158340741;0,4336;1,2069
6;control;ALL;0,247684314;0,5306;1,5723
7;drought;NM;0,140883333;0,4043;0,576
7;drought;RI;0,132171212;0,4176;0,4684
7;drought;FM;0,129133333;0,1972;0,0947
7;drought;EC;0,126123288;0,2569;0,3191
7;drought;RI_FM;0,149608421;0,4492;0,358
7;drought;RI_EC;0,160382075;0,4723;0,6667
7;drought;FM_EC;0,135677083;0,2528;0,4274
7;drought;ALL;0,16202381;0,4087;0,4364
7;pathogen;NM;0,170630935;0,3083;0,7048
7;pathogen;RI;0,21797551;0,4634;1,2583
7;pathogen;FM;0,122661538;0,2584;0,6212
7;pathogen;EC;0,203950292;0,5759;1,2212
7;pathogen;RI_FM;0,200746774;0,5885;1,2801
7;pathogen;RI_EC;0,283844595;0,5199;1,5755
7;pathogen;FM_EC;0,165782114;0,3095;0,824
7;pathogen;ALL;0,223883333;0,5772;1,6651
7;herbivory;NM;0,10826747;0,3992;0,0496
7;herbivory;RI;0,158494828;0,5971;0,6956
7;herbivory;FM;0,1048125;0,2748;0,2579
7;herbivory;EC;0,082258065;0,1645;0,6437
7;herbivory;RI_FM;0,1225875;0,2932;1,0693
7;herbivory;RI_EC;0,121692683;0,344;1,0577
7;herbivory;FM_EC;0,202834286;0,2596;1,4713
7;herbivory;ALL;0,150051282;0,2681;0,8566
7;control;NM;0,177987432;0,4591;0,6289
7;control;RI;0,313955665;0,7386;1,862
7;control;FM;0,096942857;0,459;0,1665
7;control;EC;0,273136929;0,6753;1,6959
7;control;RI_FM;0,319342767;0,6581;1,7999
7;control;RI_EC;0,292426289;0,5927;2,0328
7;control;FM_EC;0,239911732;0,7642;1,2086
7;control;ALL;0,282012329;0,5206;1,7089
8;drought;NM;0,141934177;0,2851;0,6333
8;drought;RI;0,1515;0,3641;0,3709
8;drought;FM;0,155282759;0,1953;0,1612
8;drought;EC;0,118314667;0,2474;0,3638
8;drought;RI_FM;0,151468085;0,322;0,4795
8;drought;RI_EC;0,171662626;0,4583;0,4525
8;drought;FM_EC;0,226986667;0,177;0,2342
8;drought;ALL;0,200282143;0,6377;0,4503
8;pathogen;NM;0,360336422;0,4802;1,4786
8;pathogen;RI;0,438433452;0,5296;1,2953
8;pathogen;FM;0,214998261;0,3656;1,0713
8;pathogen;EC;0,26636383;0,4466;1,2507
8;pathogen;RI_FM;0,239110169;0,4394;1,1567
8;pathogen;RI_EC;0,380606038;0,7635;1,4446
8;pathogen;FM_EC;0,23721118;0,3717;0,3297
8;pathogen;ALL;0,280021637;0,5009;1,1939
8;herbivory;NM;0,079140984;0,2674;0,2549
8;herbivory;RI;0,324012941;0,4144;1,3341
8;herbivory;FM;0,134322727;0,3394;0,6473
8;herbivory;EC;0,117148352;0,2264;1,0408
8;herbivory;RI_FM;0,148782609;0,5132;0,6803
8;herbivory;RI_EC;0,251183333;0,5409;1,059
8;herbivory;FM_EC;0,180619231;0,3967;1,3
8;herbivory;ALL;0,181987629;0,2583;1,5239
8;control;NM;0,181212766;0,4642;0,7422
8;control;RI;0,366198165;0,3963;1,6516
8;control;FM;0,145901754;0,2897;0,5031
8;control;EC;0,289997899;0,4867;1,9606
8;control;RI_FM;0,378082474;0,7495;1,7928
8;control;RI_EC;0,397096596;0,7711;1,6846
8;control;FM_EC;0,255867857;0,71;1,005
8;control;ALL;0,34731573;0,6495;1,9461
